INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
                                                   

100%|██████████| 3723/3723 [24:05<00:00,  3.04it/s]
100%|██████████| 3723/3723 [24:05<00:00,  2.58it/s]
INFO:__main__:Saving model to results/large...
{'train_runtime': '1446', 'train_samples_per_second': '41.2', 'train_steps_per_second': '2.575', 'train_loss': '0.07351', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.30s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.30s/it]
INFO:__main__:Evaluating on test set...

  0%|          | 0/156 [00:00<?, ?it/s]
  1%|▏         | 2/156 [00:00<00:08, 18.25it/s]
  3%|▎         | 4/156 [00:00<00:15,  9.60it/s]
  4%|▍         | 6/156 [00:00<00:17,  8.39it/s]
  4%|▍         | 7/156 [00:00<00:18,  8.21it/s]
  6%|▌         | 9/156 [00:00<00:16,  9.13it/s]
  7%|▋         | 11/156 [00:01<00:14, 10.05it/s]
  8%|▊         | 13/156 [00:01<00:15,  9.49it/s]
 10%|▉         | 15/156 [00:01<00:13, 10.55it/s]
 11%|█         | 17/156 [00:01<00:14,  9.81it/s]
 12%|█▏        | 19/156 [00:02<00:15,  8.73it/s]
 13%|█▎        | 21/156 [00:02<00:15,  8.86it/s]
 14%|█▍        | 22/156 [00:02<00:15,  8.40it/s]
 15%|█▍        | 23/156 [00:02<00:18,  7.37it/s]
 16%|█▌        | 25/156 [00:02<00:14,  9.02it/s]
 17%|█▋        | 27/156 [00:02<00:13,  9.66it/s]
 19%|█▊        | 29/156 [00:03<00:14,  8.69it/s]
 19%|█▉        | 30/156 [00:03<00:15,  8.23it/s]
 20%|█▉        | 31/156 [00:03<00:17,  7.22it/s]
 21%|██        | 33/156 [00:03<00:15,  8.19it/s]
 22%|██▏       | 35/156 [00:03<00:14,  8.41it/s]
 24%|██▎       | 37/156 [00:04<00:11,  9.96it/s]
 25%|██▌       | 39/156 [00:04<00:11, 10.14it/s]
 26%|██▋       | 41/156 [00:04<00:12,  9.30it/s]
 27%|██▋       | 42/156 [00:04<00:13,  8.57it/s]
 28%|██▊       | 43/156 [00:04<00:12,  8.75it/s]
 28%|██▊       | 44/156 [00:04<00:12,  8.92it/s]
 29%|██▉       | 45/156 [00:05<00:13,  8.10it/s]
 30%|███       | 47/156 [00:05<00:12,  9.05it/s]
 31%|███▏      | 49/156 [00:05<00:10, 10.24it/s]
 33%|███▎      | 51/156 [00:05<00:10, 10.36it/s]
 34%|███▍      | 53/156 [00:05<00:10,  9.44it/s]
 35%|███▍      | 54/156 [00:06<00:16,  6.28it/s]
 35%|███▌      | 55/156 [00:06<00:18,  5.47it/s]
 37%|███▋      | 57/156 [00:06<00:13,  7.19it/s]
 37%|███▋      | 58/156 [00:06<00:13,  7.36it/s]
 38%|███▊      | 59/156 [00:06<00:13,  7.36it/s]
 39%|███▉      | 61/156 [00:07<00:11,  8.08it/s]
 40%|███▉      | 62/156 [00:07<00:11,  8.38it/s]
 40%|████      | 63/156 [00:07<00:11,  8.13it/s]
 41%|████      | 64/156 [00:07<00:11,  7.99it/s]
 42%|████▏     | 65/156 [00:07<00:11,  8.08it/s]
 43%|████▎     | 67/156 [00:07<00:09,  9.40it/s]
 44%|████▍     | 69/156 [00:07<00:08, 10.56it/s]
 46%|████▌     | 71/156 [00:08<00:08, 10.47it/s]
 47%|████▋     | 73/156 [00:08<00:07, 11.01it/s]
 48%|████▊     | 75/156 [00:08<00:07, 11.26it/s]
 49%|████▉     | 77/156 [00:08<00:07, 10.64it/s]
 51%|█████     | 79/156 [00:08<00:07,  9.96it/s]
 52%|█████▏    | 81/156 [00:09<00:08,  9.03it/s]
 53%|█████▎    | 82/156 [00:09<00:08,  8.32it/s]
 54%|█████▍    | 84/156 [00:09<00:08,  8.42it/s]
 55%|█████▌    | 86/156 [00:09<00:08,  8.69it/s]
 56%|█████▌    | 87/156 [00:09<00:07,  8.86it/s]
 57%|█████▋    | 89/156 [00:10<00:06, 10.04it/s]
 58%|█████▊    | 91/156 [00:10<00:05, 11.23it/s]
 60%|█████▉    | 93/156 [00:10<00:06, 10.25it/s]
 61%|██████    | 95/156 [00:10<00:06,  9.00it/s]
 62%|██████▏   | 96/156 [00:10<00:06,  8.88it/s]
 62%|██████▏   | 97/156 [00:10<00:06,  9.02it/s]
 63%|██████▎   | 98/156 [00:10<00:06,  9.16it/s]
 63%|██████▎   | 99/156 [00:11<00:06,  8.53it/s]
 64%|██████▍   | 100/156 [00:11<00:06,  8.74it/s]
 65%|██████▍   | 101/156 [00:11<00:06,  8.62it/s]
 66%|██████▌   | 103/156 [00:11<00:04, 10.61it/s]
 67%|██████▋   | 105/156 [00:11<00:05, 10.09it/s]
 69%|██████▊   | 107/156 [00:12<00:05,  8.21it/s]
 69%|██████▉   | 108/156 [00:12<00:05,  8.23it/s]
 71%|███████   | 110/156 [00:12<00:05,  8.94it/s]
 72%|███████▏  | 112/156 [00:12<00:04,  9.76it/s]
 73%|███████▎  | 114/156 [00:12<00:04,  9.86it/s]
 74%|███████▍  | 116/156 [00:12<00:04,  8.87it/s]
 76%|███████▌  | 118/156 [00:13<00:04,  9.35it/s]
 77%|███████▋  | 120/156 [00:13<00:03,  9.19it/s]
 78%|███████▊  | 121/156 [00:13<00:03,  9.24it/s]
 79%|███████▉  | 123/156 [00:13<00:03, 10.37it/s]
 80%|████████  | 125/156 [00:13<00:02, 10.52it/s]
 81%|████████▏ | 127/156 [00:14<00:03,  9.56it/s]
 83%|████████▎ | 129/156 [00:14<00:02, 10.75it/s]
 84%|████████▍ | 131/156 [00:14<00:02,  9.74it/s]
 85%|████████▌ | 133/156 [00:14<00:02,  8.78it/s]
 87%|████████▋ | 135/156 [00:14<00:02,  8.79it/s]
 87%|████████▋ | 136/156 [00:15<00:02,  8.90it/s]
 88%|████████▊ | 137/156 [00:15<00:02,  8.62it/s]
 88%|████████▊ | 138/156 [00:15<00:02,  7.90it/s]
 89%|████████▉ | 139/156 [00:15<00:02,  7.58it/s]
 90%|█████████ | 141/156 [00:15<00:01,  8.61it/s]
 91%|█████████ | 142/156 [00:15<00:01,  8.54it/s]
 92%|█████████▏| 143/156 [00:15<00:01,  8.35it/s]
 93%|█████████▎| 145/156 [00:16<00:01,  8.40it/s]
 94%|█████████▎| 146/156 [00:16<00:01,  8.10it/s]
 94%|█████████▍| 147/156 [00:16<00:01,  8.37it/s]
 95%|█████████▍| 148/156 [00:16<00:00,  8.71it/s]
 96%|█████████▌| 150/156 [00:16<00:00,  6.45it/s]
 97%|█████████▋| 151/156 [00:17<00:00,  6.66it/s]
 98%|█████████▊| 153/156 [00:17<00:00,  7.80it/s]
 99%|█████████▊| 154/156 [00:17<00:00,  8.16it/s]
 99%|█████████▉| 155/156 [00:17<00:00,  8.20it/s]
100%|██████████| 156/156 [00:18<00:00,  8.57it/s]
INFO:__main__:Eval results: {'test_loss': 0.05285687372088432, 'test_precision': 0.8002154011847065, 'test_recall': 0.8348314606741573, 'test_f1': 0.8171569975254329, 'test_runtime': 18.396, 'test_samples_per_second': 135.083, 'test_steps_per_second': 8.48, 'epoch': 3.0}
INFO:__main__:
              precision    recall  f1-score   support

        CAMP       0.75      0.71      0.73        97
        DATE       0.84      0.91      0.87       193
      GHETTO       0.89      0.82      0.85        60
         LOC       0.78      0.85      0.81       808
         ORG       0.67      0.63      0.65       149
        PERS       0.85      0.87      0.86       473

   micro avg       0.80      0.83      0.82      1780
   macro avg       0.80      0.80      0.80      1780
weighted avg       0.80      0.83      0.82      1780

INFO:__main__:Running experiment: ehri_malach, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading de.test.conll...
INFO:__main__:  Loaded 969 sentences
INFO:__main__:Loading sk.test.conll...
INFO:__main__:  Loaded 1407 sentences
INFO:__main__:Loading hu.test.conll...
INFO:__main__:  Loaded 1620 sentences
INFO:__main__:Loading hr.test.conll...
INFO:__main__:  Loaded 1825 sentences
INFO:__main__:Loading en.test.conll...
INFO:__main__:  Loaded 3308 sentences
INFO:__main__:Loading pl.test.conll...
INFO:__main__:  Loaded 3574 sentences
INFO:__main__:Loading nl.test.conll...
INFO:__main__:  Loaded 3936 sentences
INFO:__main__:Loading cs.test.conll...
INFO:__main__:  Loaded 4626 sentences
INFO:__main__:Loading da.test.conll...
INFO:__main__:  Loaded 4928 sentences
INFO:__main__:Loading sr.test.conll...
INFO:__main__:  Loaded 5225 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/5225 [00:00<?, ? examples/s]
Map (num_proc=4):  19%|█▉        | 1000/5225 [00:02<00:11, 367.30 examples/s]
Map (num_proc=4):  44%|████▍     | 2307/5225 [00:04<00:05, 577.59 examples/s]
Map (num_proc=4):  69%|██████▉   | 3613/5225 [00:05<00:02, 659.39 examples/s]
Map (num_proc=4):  94%|█████████▍| 4919/5225 [00:07<00:00, 741.44 examples/s]
Map (num_proc=4): 100%|██████████| 5225/5225 [00:07<00:00, 672.38 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}

Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:48, 388.93 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:21, 843.91 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:03<00:12, 1342.86 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1877.73 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2418.62 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1485.68 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1902.53 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:05<00:05, 2311.34 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2754.52 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3127.66 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1754.29 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2157.43 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2552.46 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2946.99 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3210.79 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2190.65 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2829.96 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3508.89 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4175.77 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4755.58 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2171.10 examples/s]

Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 252.75 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 310.21 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.36 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 366.98 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 328.11 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/389 [00:00<00:00, 42799.02it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/389 [00:00<00:00, 1861.65it/s, Materializing param=roberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/389 [00:00<00:00, 2219.21it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/389 [00:00<00:00, 2017.46it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/389 [00:00<00:00, 1703.62it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/389 [00:00<00:00, 1614.23it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:00, 1703.79it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/389 [00:00<00:00, 1643.70it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/389 [00:00<00:00, 894.16it/s, Materializing param=roberta.embeddings.word_embeddings.weight]       
Loading weights:   1%|▏         | 5/389 [00:00<00:00, 835.89it/s, Materializing param=roberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 6/389 [00:00<00:00, 965.58it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/389 [00:00<00:00, 941.59it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/389 [00:00<00:00, 1053.96it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/389 [00:00<00:00, 1027.94it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/389 [00:00<00:00, 1096.08it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/389 [00:00<00:00, 1080.66it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 9/389 [00:00<00:00, 1165.91it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/389 [00:00<00:00, 1114.85it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/389 [00:00<00:00, 1193.70it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/389 [00:00<00:00, 1180.76it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/389 [00:00<00:00, 1259.55it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/389 [00:00<00:00, 1237.19it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/389 [00:00<00:00, 1292.11it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/389 [00:00<00:00, 1219.30it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/389 [00:00<00:00, 1243.41it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/389 [00:00<00:00, 1216.36it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/389 [00:00<00:00, 1261.20it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/389 [00:00<00:00, 1039.94it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/389 [00:00<00:00, 1072.75it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 15/389 [00:00<00:00, 1054.15it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 16/389 [00:00<00:00, 1103.69it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   4%|▍         | 16/389 [00:00<00:00, 1079.44it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▍         | 17/389 [00:00<00:00, 1115.75it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 17/389 [00:00<00:00, 1102.59it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   5%|▍         | 18/389 [00:00<00:00, 1138.21it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   5%|▍         | 18/389 [00:00<00:00, 1128.56it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:   5%|▍         | 19/389 [00:00<00:00, 1176.14it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▍         | 19/389 [00:00<00:00, 1165.08it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▌         | 20/389 [00:00<00:00, 1188.58it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]      
Loading weights:   5%|▌         | 20/389 [00:00<00:00, 1179.05it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]
Loading weights:   5%|▌         | 21/389 [00:00<00:00, 1204.52it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:   5%|▌         | 21/389 [00:00<00:00, 1184.78it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:   6%|▌         | 22/389 [00:00<00:00, 1217.67it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 22/389 [00:00<00:00, 1211.88it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 23/389 [00:00<00:00, 1245.16it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 23/389 [00:00<00:00, 1237.38it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 24/389 [00:00<00:00, 1195.26it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|▌         | 24/389 [00:00<00:00, 1188.90it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|▋         | 25/389 [00:00<00:00, 1228.76it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|▋         | 25/389 [00:00<00:00, 1224.39it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|▋         | 26/389 [00:00<00:00, 1266.00it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]      
