INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 362/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|█████████▎| 363/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 363/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.weight]
Loading weights:  94%|█████████▎| 364/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.bias]
Loading weights:  94%|█████████▎| 364/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.bias]
Loading weights:  94%|█████████▍| 365/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▍| 365/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▍| 366/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|█████████▍| 366/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|█████████▍| 367/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 367/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.weight]
Loading weights:  95%|█████████▍| 368/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.bias]    
Loading weights:  95%|█████████▍| 368/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.bias]
Loading weights:  95%|█████████▍| 369/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▍| 369/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 370/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 370/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|█████████▌| 371/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▌| 371/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 372/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.dense.bias]      
Loading weights:  96%|█████████▌| 372/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.dense.bias]
Loading weights:  96%|█████████▌| 373/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 373/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 374/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 374/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▋| 375/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 375/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 376/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.bias]      
Loading weights:  97%|█████████▋| 376/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.bias]
Loading weights:  97%|█████████▋| 377/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 377/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 378/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|█████████▋| 378/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|█████████▋| 379/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 379/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.weight]
Loading weights:  98%|█████████▊| 380/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.bias]
Loading weights:  98%|█████████▊| 380/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.bias]
Loading weights:  98%|█████████▊| 381/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 381/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 382/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 382/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|█████████▊| 383/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 383/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.weight]
Loading weights:  99%|█████████▊| 384/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.bias]    
Loading weights:  99%|█████████▊| 384/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.bias]
Loading weights:  99%|█████████▉| 385/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 385/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 386/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  99%|█████████▉| 386/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 387/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 387/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.weight]
Loading weights: 100%|█████████▉| 388/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.dense.bias]      
Loading weights: 100%|█████████▉| 388/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.dense.bias]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 751.88it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 1147.14it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
XLMRobertaForTokenClassification LOAD REPORT from: ChrisBridges/xlm-r-malach-v5-1e-5
Key                       | Status     | 
--------------------------+------------+-
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
classifier.bias           | MISSING    | 
classifier.weight         | MISSING    | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
INFO:__main__:Starting training...

  0%|          | 0/3723 [00:00<?, ?it/s]
  0%|          | 1/3723 [00:00<32:20,  1.92it/s]
  0%|          | 2/3723 [00:00<23:36,  2.63it/s]
  0%|          | 3/3723 [00:01<18:48,  3.30it/s]
  0%|          | 4/3723 [00:01<21:01,  2.95it/s]
  0%|          | 5/3723 [00:01<21:26,  2.89it/s]
  0%|          | 6/3723 [00:02<21:52,  2.83it/s]
  0%|          | 7/3723 [00:02<22:01,  2.81it/s]
  0%|          | 8/3723 [00:02<19:58,  3.10it/s]
  0%|          | 9/3723 [00:02<18:07,  3.41it/s]
  0%|          | 10/3723 [00:03<19:03,  3.25it/s]
  0%|          | 11/3723 [00:03<18:38,  3.32it/s]
  0%|          | 12/3723 [00:03<18:43,  3.30it/s]
  0%|          | 13/3723 [00:04<20:59,  2.95it/s]
  0%|          | 14/3723 [00:04<18:53,  3.27it/s]
  0%|          | 15/3723 [00:04<17:55,  3.45it/s]
  0%|          | 16/3723 [00:05<17:29,  3.53it/s]
  0%|          | 17/3723 [00:05<17:33,  3.52it/s]
  0%|          | 18/3723 [00:05<17:47,  3.47it/s]
  1%|          | 19/3723 [00:05<17:58,  3.43it/s]
  1%|          | 20/3723 [00:06<18:04,  3.42it/s]
  1%|          | 21/3723 [00:06<17:21,  3.55it/s]
  1%|          | 22/3723 [00:06<16:21,  3.77it/s]
  1%|          | 23/3723 [00:07<18:18,  3.37it/s]
  1%|          | 24/3723 [00:07<19:54,  3.10it/s]
  1%|          | 25/3723 [00:07<20:21,  3.03it/s]
  1%|          | 26/3723 [00:08<21:59,  2.80it/s]
  1%|          | 27/3723 [00:08<25:08,  2.45it/s]
  1%|          | 28/3723 [00:09<23:06,  2.67it/s]
  1%|          | 29/3723 [00:09<21:13,  2.90it/s]
  1%|          | 30/3723 [00:09<21:29,  2.86it/s]
  1%|          | 31/3723 [00:10<22:31,  2.73it/s]
  1%|          | 32/3723 [00:10<21:16,  2.89it/s]
  1%|          | 33/3723 [00:10<20:52,  2.95it/s]
  1%|          | 34/3723 [00:11<20:36,  2.98it/s]
  1%|          | 35/3723 [00:11<26:35,  2.31it/s]
  1%|          | 36/3723 [00:12<26:26,  2.32it/s]
  1%|          | 37/3723 [00:12<23:56,  2.57it/s]
  1%|          | 38/3723 [00:12<23:51,  2.57it/s]
  1%|          | 39/3723 [00:13<21:58,  2.79it/s]
  1%|          | 40/3723 [00:13<20:17,  3.03it/s]
  1%|          | 41/3723 [00:13<21:56,  2.80it/s]
  1%|          | 42/3723 [00:14<20:23,  3.01it/s]
  1%|          | 43/3723 [00:14<18:28,  3.32it/s]
  1%|          | 44/3723 [00:14<22:07,  2.77it/s]
  1%|          | 45/3723 [00:15<25:06,  2.44it/s]
  1%|          | 46/3723 [00:15<22:15,  2.75it/s]
  1%|▏         | 47/3723 [00:15<22:10,  2.76it/s]
  1%|▏         | 48/3723 [00:16<21:54,  2.80it/s]
  1%|▏         | 49/3723 [00:16<24:32,  2.49it/s]
  1%|▏         | 50/3723 [00:17<22:13,  2.75it/s]
  1%|▏         | 51/3723 [00:17<21:33,  2.84it/s]
  1%|▏         | 52/3723 [00:18<32:01,  1.91it/s]
  1%|▏         | 53/3723 [00:18<31:15,  1.96it/s]
  1%|▏         | 54/3723 [00:19<26:04,  2.35it/s]
  1%|▏         | 55/3723 [00:19<22:30,  2.72it/s]
  2%|▏         | 56/3723 [00:19<23:04,  2.65it/s]
  2%|▏         | 57/3723 [00:19<20:50,  2.93it/s]
  2%|▏         | 58/3723 [00:20<19:50,  3.08it/s]
  2%|▏         | 59/3723 [00:20<19:08,  3.19it/s]
  2%|▏         | 60/3723 [00:20<17:38,  3.46it/s]
  2%|▏         | 61/3723 [00:21<19:10,  3.18it/s]
  2%|▏         | 62/3723 [00:21<18:48,  3.24it/s]
  2%|▏         | 63/3723 [00:21<18:33,  3.29it/s]
  2%|▏         | 64/3723 [00:21<17:13,  3.54it/s]
  2%|▏         | 65/3723 [00:22<19:21,  3.15it/s]
  2%|▏         | 66/3723 [00:22<21:16,  2.86it/s]
  2%|▏         | 67/3723 [00:23<19:40,  3.10it/s]
  2%|▏         | 68/3723 [00:23<18:24,  3.31it/s]
  2%|▏         | 69/3723 [00:23<19:41,  3.09it/s]
  2%|▏         | 70/3723 [00:23<17:19,  3.51it/s]
  2%|▏         | 71/3723 [00:24<18:03,  3.37it/s]
  2%|▏         | 72/3723 [00:24<19:13,  3.16it/s]
  2%|▏         | 73/3723 [00:24<19:16,  3.16it/s]
  2%|▏         | 74/3723 [00:25<19:52,  3.06it/s]
  2%|▏         | 75/3723 [00:25<20:29,  2.97it/s]
  2%|▏         | 76/3723 [00:25<19:09,  3.17it/s]
  2%|▏         | 77/3723 [00:26<21:13,  2.86it/s]
  2%|▏         | 78/3723 [00:26<23:06,  2.63it/s]
  2%|▏         | 79/3723 [00:26<21:09,  2.87it/s]
  2%|▏         | 80/3723 [00:27<19:35,  3.10it/s]
  2%|▏         | 81/3723 [00:27<17:57,  3.38it/s]
  2%|▏         | 82/3723 [00:27<18:23,  3.30it/s]
  2%|▏         | 83/3723 [00:28<17:38,  3.44it/s]
  2%|▏         | 84/3723 [00:28<18:42,  3.24it/s]
  2%|▏         | 85/3723 [00:28<19:42,  3.08it/s]
  2%|▏         | 86/3723 [00:29<19:00,  3.19it/s]
  2%|▏         | 87/3723 [00:29<19:06,  3.17it/s]
  2%|▏         | 88/3723 [00:29<18:09,  3.34it/s]
  2%|▏         | 89/3723 [00:29<19:02,  3.18it/s]
  2%|▏         | 90/3723 [00:30<17:29,  3.46it/s]
  2%|▏         | 91/3723 [00:30<17:01,  3.55it/s]
  2%|▏         | 92/3723 [00:30<18:32,  3.26it/s]
  2%|▏         | 93/3723 [00:31<18:44,  3.23it/s]
  3%|▎         | 94/3723 [00:31<19:02,  3.18it/s]
  3%|▎         | 95/3723 [00:31<20:06,  3.01it/s]
  3%|▎         | 96/3723 [00:32<18:13,  3.32it/s]
  3%|▎         | 97/3723 [00:32<20:31,  2.94it/s]
  3%|▎         | 98/3723 [00:32<18:30,  3.26it/s]
  3%|▎         | 99/3723 [00:33<17:42,  3.41it/s]
  3%|▎         | 100/3723 [00:33<16:36,  3.64it/s]
  3%|▎         | 101/3723 [00:33<18:36,  3.24it/s]
  3%|▎         | 102/3723 [00:33<19:49,  3.04it/s]
  3%|▎         | 103/3723 [00:34<20:23,  2.96it/s]
  3%|▎         | 104/3723 [00:34<18:25,  3.27it/s]
  3%|▎         | 105/3723 [00:34<17:51,  3.38it/s]
  3%|▎         | 106/3723 [00:35<18:49,  3.20it/s]
  3%|▎         | 107/3723 [00:35<18:30,  3.26it/s]
  3%|▎         | 108/3723 [00:35<17:05,  3.52it/s]
  3%|▎         | 109/3723 [00:36<17:08,  3.51it/s]
  3%|▎         | 110/3723 [00:36<17:27,  3.45it/s]
  3%|▎         | 111/3723 [00:36<17:48,  3.38it/s]
  3%|▎         | 112/3723 [00:36<17:12,  3.50it/s]
  3%|▎         | 113/3723 [00:37<17:02,  3.53it/s]
  3%|▎         | 114/3723 [00:37<18:56,  3.18it/s]
  3%|▎         | 115/3723 [00:37<20:59,  2.86it/s]
  3%|▎         | 116/3723 [00:38<20:33,  2.92it/s]
  3%|▎         | 117/3723 [00:38<20:42,  2.90it/s]
  3%|▎         | 118/3723 [00:39<21:30,  2.79it/s]
  3%|▎         | 119/3723 [00:39<21:36,  2.78it/s]
  3%|▎         | 120/3723 [00:39<20:25,  2.94it/s]
  3%|▎         | 121/3723 [00:39<18:24,  3.26it/s]
  3%|▎         | 122/3723 [00:40<17:30,  3.43it/s]
  3%|▎         | 123/3723 [00:40<20:24,  2.94it/s]
  3%|▎         | 124/3723 [00:40<18:54,  3.17it/s]
  3%|▎         | 125/3723 [00:41<20:10,  2.97it/s]
  3%|▎         | 126/3723 [00:41<22:47,  2.63it/s]
  3%|▎         | 127/3723 [00:42<35:33,  1.69it/s]
  3%|▎         | 128/3723 [00:43<29:42,  2.02it/s]
  3%|▎         | 129/3723 [00:43<28:00,  2.14it/s]
  3%|▎         | 130/3723 [00:44<27:56,  2.14it/s]
  4%|▎         | 131/3723 [00:44<24:09,  2.48it/s]
  4%|▎         | 132/3723 [00:44<23:30,  2.55it/s]
  4%|▎         | 133/3723 [00:45<23:12,  2.58it/s]
  4%|▎         | 134/3723 [00:45<19:57,  3.00it/s]
  4%|▎         | 135/3723 [00:45<19:10,  3.12it/s]
  4%|▎         | 136/3723 [00:46<24:43,  2.42it/s]
  4%|▎         | 137/3723 [00:46<24:01,  2.49it/s]
  4%|▎         | 138/3723 [00:46<24:26,  2.45it/s]
  4%|▎         | 139/3723 [00:47<23:53,  2.50it/s]
  4%|▍         | 140/3723 [00:47<25:23,  2.35it/s]
  4%|▍         | 141/3723 [00:48<27:18,  2.19it/s]
  4%|▍         | 142/3723 [00:48<24:38,  2.42it/s]
  4%|▍         | 143/3723 [00:48<22:24,  2.66it/s]
  4%|▍         | 144/3723 [00:49<20:25,  2.92it/s]
  4%|▍         | 145/3723 [00:49<20:52,  2.86it/s]
  4%|▍         | 146/3723 [00:49<20:53,  2.85it/s]
  4%|▍         | 147/3723 [00:50<20:30,  2.91it/s]
  4%|▍         | 148/3723 [00:50<20:39,  2.88it/s]
  4%|▍         | 149/3723 [00:51<25:29,  2.34it/s]
  4%|▍         | 150/3723 [00:51<23:21,  2.55it/s]
  4%|▍         | 151/3723 [00:51<21:45,  2.74it/s]
  4%|▍         | 152/3723 [00:52<20:37,  2.89it/s]
  4%|▍         | 153/3723 [00:52<18:17,  3.25it/s]
  4%|▍         | 154/3723 [00:52<17:30,  3.40it/s]
  4%|▍         | 155/3723 [00:52<18:02,  3.30it/s]
  4%|▍         | 156/3723 [00:53<17:46,  3.34it/s]
  4%|▍         | 157/3723 [00:53<17:15,  3.44it/s]
  4%|▍         | 158/3723 [00:53<16:53,  3.52it/s]
  4%|▍         | 159/3723 [00:54<19:24,  3.06it/s]
  4%|▍         | 160/3723 [00:54<21:15,  2.79it/s]
  4%|▍         | 161/3723 [00:54<19:03,  3.12it/s]
  4%|▍         | 162/3723 [00:55<18:51,  3.15it/s]
  4%|▍         | 163/3723 [00:55<20:52,  2.84it/s]
  4%|▍         | 164/3723 [00:55<19:55,  2.98it/s]
  4%|▍         | 165/3723 [00:56<22:06,  2.68it/s]
  4%|▍         | 166/3723 [00:56<20:10,  2.94it/s]
  4%|▍         | 167/3723 [00:56<18:43,  3.17it/s]
  5%|▍         | 168/3723 [00:57<19:59,  2.96it/s]
  5%|▍         | 169/3723 [00:57<23:25,  2.53it/s]
  5%|▍         | 170/3723 [00:58<21:12,  2.79it/s]
  5%|▍         | 171/3723 [00:58<19:38,  3.02it/s]
  5%|▍         | 172/3723 [00:58<20:13,  2.93it/s]
  5%|▍         | 173/3723 [00:58<18:57,  3.12it/s]
  5%|▍         | 174/3723 [00:59<17:21,  3.41it/s]
  5%|▍         | 175/3723 [00:59<17:56,  3.29it/s]
  5%|▍         | 176/3723 [00:59<18:20,  3.22it/s]
  5%|▍         | 177/3723 [01:00<18:18,  3.23it/s]
  5%|▍         | 178/3723 [01:00<16:19,  3.62it/s]
  5%|▍         | 179/3723 [01:00<15:58,  3.70it/s]
  5%|▍         | 180/3723 [01:00<15:58,  3.70it/s]
  5%|▍         | 181/3723 [01:01<16:00,  3.69it/s]
  5%|▍         | 182/3723 [01:01<18:38,  3.17it/s]
  5%|▍         | 183/3723 [01:01<18:50,  3.13it/s]
  5%|▍         | 184/3723 [01:02<20:04,  2.94it/s]
  5%|▍         | 185/3723 [01:02<20:18,  2.90it/s]
  5%|▍         | 186/3723 [01:03<24:21,  2.42it/s]
  5%|▌         | 187/3723 [01:03<22:18,  2.64it/s]
  5%|▌         | 188/3723 [01:03<21:23,  2.75it/s]
  5%|▌         | 189/3723 [01:04<19:30,  3.02it/s]
  5%|▌         | 190/3723 [01:04<18:57,  3.11it/s]
  5%|▌         | 191/3723 [01:04<20:07,  2.92it/s]
  5%|▌         | 192/3723 [01:05<20:35,  2.86it/s]
  5%|▌         | 193/3723 [01:05<21:15,  2.77it/s]
  5%|▌         | 194/3723 [01:05<18:38,  3.15it/s]
  5%|▌         | 195/3723 [01:05<17:07,  3.43it/s]
  5%|▌         | 196/3723 [01:06<19:13,  3.06it/s]
  5%|▌         | 197/3723 [01:06<18:54,  3.11it/s]
  5%|▌         | 198/3723 [01:07<20:06,  2.92it/s]
  5%|▌         | 199/3723 [01:07<19:45,  2.97it/s]
  5%|▌         | 200/3723 [01:07<19:34,  3.00it/s]
  5%|▌         | 201/3723 [01:08<19:27,  3.02it/s]
  5%|▌         | 202/3723 [01:08<19:28,  3.01it/s]
  5%|▌         | 203/3723 [01:08<18:23,  3.19it/s]
  5%|▌         | 204/3723 [01:09<19:29,  3.01it/s]
  6%|▌         | 205/3723 [01:09<18:30,  3.17it/s]
  6%|▌         | 206/3723 [01:09<16:59,  3.45it/s]
